
   SQOneL1Tree1 =
          + 256*s12*s14*s23*qk2
          + 320*s12*s14*s23*qk1
          - 192*s12*s14*s23*s34
          - 160*s12*s14*s23*s24
          - 320*s12*s14*s23^2
          + 128*s12*s14^2*qk3
          - 96*s12*s14^2*s23
          - 32*s12*s13*s34*qk4
          - 64*s12*s13*s34*qk3
          - 256*s12*s13*s34*qk2
          - 128*s12*s13*s34*qk1
          - 32*s12*s13*s24*qk4
          - 64*s12*s13*s24*qk3
          - 256*s12*s13*s24*qk2
          - 128*s12*s13*s24*qk1
          + 96*s12*s13*s24*s34
          + 96*s12*s13*s24^2
          - 128*s12*s13*s23^2
          - 32*s12*s13*s14*qk4
          - 64*s12*s13*s14*qk3
          - 256*s12*s13*s14*qk2
          - 128*s12*s13*s14*qk1
          + 32*s12*s13*s14*s34
          + 128*s12*s13*s14*s24
          + 32*s12*s13*s14^2
          - 128*s12*s13^2*qk3
          - 128*s12*s13^2*qk2
          - 128*s12*s13^2*qk1
          + 160*s12*s13^2*s34
          + 160*s12*s13^2*s24
          + 256*s12*s13^2*s23
          + 160*s12*s13^2*s14
          + 128*s12*s13^3
          + 64*s12^2*s34*qk3
          - 32*s12^2*s34^2
          + 64*s12^2*s24*qk3
          - 32*s12^2*s24*s34
          + 256*s12^2*s23*qk3
          + 256*s12^2*s23*qk2
          + 256*s12^2*s23*qk1
          - 320*s12^2*s23*s34
          - 320*s12^2*s23*s24
          - 512*s12^2*s23^2
          + 64*s12^2*s14*qk3
          - 32*s12^2*s14*s34
          - 320*s12^2*s14*s23
          - 128*s12^2*s13*qk3
          - 128*s12^2*s13*qk2
          - 128*s12^2*s13*qk1
          + 160*s12^2*s13*s34
          + 160*s12^2*s13*s24
          - 128*s12^2*s13*s23
          + 160*s12^2*s13*s14
          + 256*s12^2*s13^2
          - 256*s12^3*s23
          + 128*s12^3*s13
          + 120*d*s23*s34^2*qk1
          - 120*d*s23*s24^2*qk1
          - 32*d*s23^2*s34*qk1
          - 32*d*s23^2*s24*qk1
          - 152*d*s14*s23*s34*qk3
          + 88*d*s14*s23*s34*qk2
          + 88*d*s14*s23*s34*qk1
          - 16*d*s14*s23*s34^2
          - 152*d*s14*s23*s24*qk3
          + 88*d*s14*s23*s24*qk2
          - 152*d*s14*s23*s24*qk1
          - 32*d*s14*s23*s24*s34
          - 16*d*s14*s23*s24^2
          - 32*d*s14*s23^2*qk1
          + 16*d*s14*s23^2*s34
          + 16*d*s14*s23^2*s24
          - 152*d*s14^2*s23*qk3
          + 88*d*s14^2*s23*qk2
          - 32*d*s14^2*s23*qk1
          - 32*d*s14^2*s23*s34
          - 32*d*s14^2*s23*s24
          + 16*d*s14^2*s23^2
          - 16*d*s14^3*s23
          - 72*d*s13*s34^2*qk2
          + 232*d*s13*s24*s34*qk3
          + 88*d*s13*s24*s34*qk2
          - 8*d*s13*s24*s34*qk1
          + 32*d*s13*s24*s34^2
          + 232*d*s13*s24^2*qk3
          + 160*d*s13*s24^2*qk2
          - 8*d*s13*s24^2*qk1
          + 64*d*s13*s24^2*s34
          + 32*d*s13*s24^3
          + 80*d*s13*s23*s34*qk4
          + 256*d*s13*s23*s34*qk3
          + 416*d*s13*s23*s34*qk2
          + 224*d*s13*s23*s34*qk1
          - 16*d*s13*s23*s34^2
          + 80*d*s13*s23*s24*qk4
          + 256*d*s13*s23*s24*qk3
          + 416*d*s13*s23*s24*qk2
          + 224*d*s13*s23*s24*qk1
          - 112*d*s13*s23*s24*s34
          - 96*d*s13*s23*s24^2
          + 256*d*s13*s23^2*qk3
          + 256*d*s13*s23^2*qk2
          + 256*d*s13*s23^2*qk1
          - 208*d*s13*s23^2*s34
          - 208*d*s13*s23^2*s24
          - 192*d*s13*s23^3
          + 96*d*s13*s14*s34*qk2
          + 232*d*s13*s14*s24*qk3
          + 328*d*s13*s14*s24*qk2
          - 8*d*s13*s14*s24*qk1
          + 64*d*s13*s14*s24*s34
          + 64*d*s13*s14*s24^2
          + 80*d*s13*s14*s23*qk4
          + 256*d*s13*s14*s23*qk3
          + 416*d*s13*s14*s23*qk2
          + 224*d*s13*s14*s23*qk1
          - 16*d*s13*s14*s23*s34
          - 96*d*s13*s14*s23*s24
          - 208*d*s13*s14*s23^2
          + 168*d*s13*s14^2*qk2
          + 32*d*s13*s14^2*s24
          + 160*d*s13^2*s34*qk2
          + 160*d*s13^2*s24*qk2
          - 80*d*s13^2*s24*s34
          - 80*d*s13^2*s24^2
          + 256*d*s13^2*s23*qk3
          + 256*d*s13^2*s23*qk2
          + 256*d*s13^2*s23*qk1
          - 208*d*s13^2*s23*s34
          - 208*d*s13^2*s23*s24
          - 384*d*s13^2*s23^2
          + 160*d*s13^2*s14*qk2
          - 80*d*s13^2*s14*s24
          - 208*d*s13^2*s14*s23
          - 192*d*s13^3*s23
          - 144*d*s12*s34^2*qk3
          - 208*d*s12*s34^2*qk2
          + 32*d*s12*s34^2*qk1
          - 16*d*s12*s34^3
          - 80*d*s12*s24*s34*qk3
          - 208*d*s12*s24*s34*qk2
          + 32*d*s12*s24*s34*qk1
          - 32*d*s12*s24*s34^2
          + 64*d*s12*s24^2*qk3
          - 16*d*s12*s24^2*s34
          - 120*d*s12*s23*s34*qk4
          - 496*d*s12*s23*s34*qk3
          - 352*d*s12*s23*s34*qk2
          - 384*d*s12*s23*s34*qk1
          + 64*d*s12*s23*s34^2
          - 120*d*s12*s23*s24*qk4
          - 496*d*s12*s23*s24*qk3
          - 352*d*s12*s23*s24*qk2
          - 384*d*s12*s23*s24*qk1
          + 56*d*s12*s23*s24*s34
          - 8*d*s12*s23*s24^2
          - 352*d*s12*s23^2*qk3
          - 352*d*s12*s23^2*qk2
          - 352*d*s12*s23^2*qk1
          + 216*d*s12*s23^2*s34
          + 216*d*s12*s23^2*s24
          + 224*d*s12*s23^3
          - 320*d*s12*s14*s34*qk3
          - 208*d*s12*s14*s34*qk2
          + 32*d*s12*s14*s34*qk1
          - 32*d*s12*s14*s34^2
          - 112*d*s12*s14*s24*qk3
          - 32*d*s12*s14*s24*s34
          - 120*d*s12*s14*s23*qk4
          - 496*d*s12*s14*s23*qk3
          - 352*d*s12*s14*s23*qk2
          - 384*d*s12*s14*s23*qk1
          + 72*d*s12*s14*s23*s34
          + 216*d*s12*s14*s23^2
          - 176*d*s12*s14^2*qk3
          - 16*d*s12*s14^2*s34
          + 8*d*s12*s14^2*s23
          + 24*d*s12*s13*s34*qk4
          - 112*d*s12*s13*s34*qk3
          + 192*d*s12*s13*s34*qk2
          + 32*d*s12*s13*s34*qk1
          + 112*d*s12*s13*s34^2
          + 24*d*s12*s13*s24*qk4
          - 112*d*s12*s13*s24*qk3
          + 192*d*s12*s13*s24*qk2
          + 32*d*s12*s13*s24*qk1
          + 72*d*s12*s13*s24*s34
          - 40*d*s12*s13*s24^2
          - 64*d*s12*s13*s23*qk3
          - 64*d*s12*s13*s23*qk2
          - 64*d*s12*s13*s23*qk1
          + 80*d*s12*s13*s23*s34
          + 80*d*s12*s13*s23*s24
          + 96*d*s12*s13*s23^2
          + 24*d*s12*s13*s14*qk4
          - 112*d*s12*s13*s14*qk3
          + 192*d*s12*s13*s14*qk2
          + 32*d*s12*s13*s14*qk1
          + 152*d*s12*s13*s14*s34
          + 80*d*s12*s13*s14*s23
          + 40*d*s12*s13*s14^2
          + 32*d*s12*s13^2*qk3
          + 32*d*s12*s13^2*qk2
          + 32*d*s12*s13^2*qk1
          + 72*d*s12*s13^2*s34
          + 72*d*s12*s13^2*s24
          - 96*d*s12*s13^2*s23
          + 72*d*s12*s13^2*s14
          + 32*d*s12*s13^3
          - 144*d*s12^2*s34*qk3
          + 72*d*s12^2*s34^2
          - 144*d*s12^2*s24*qk3
          + 72*d*s12^2*s24*s34
          - 352*d*s12^2*s23*qk3
          - 352*d*s12^2*s23*qk2
          - 352*d*s12^2*s23*qk1
          + 216*d*s12^2*s23*s34
          + 216*d*s12^2*s23*s24
          + 448*d*s12^2*s23^2
          - 144*d*s12^2*s14*qk3
          + 72*d*s12^2*s14*s34
          + 216*d*s12^2*s14*s23
          + 32*d*s12^2*s13*qk3
          + 32*d*s12^2*s13*qk2
          + 32*d*s12^2*s13*qk1
          + 72*d*s12^2*s13*s34
          + 72*d*s12^2*s13*s24
          + 320*d*s12^2*s13*s23
          + 72*d*s12^2*s13*s14
          + 64*d*s12^2*s13^2
          + 224*d*s12^3*s23
          + 32*d*s12^3*s13
          - 56*d^2*s23*s34^2*qk1
          - 16*d^2*s23*s24*s34*qk1
          + 40*d^2*s23*s24^2*qk1
          + 56*d^2*s14*s23*s34*qk3
          - 40*d^2*s14*s23*s34*qk2
          - 56*d^2*s14*s23*s34*qk1
          + 8*d^2*s14*s23*s34^2
          + 56*d^2*s14*s23*s24*qk3
          - 40*d^2*s14*s23*s24*qk2
          + 40*d^2*s14*s23*s24*qk1
          + 16*d^2*s14*s23*s24*s34
          + 8*d^2*s14*s23*s24^2
          + 56*d^2*s14^2*s23*qk3
          - 40*d^2*s14^2*s23*qk2
          + 16*d^2*s14^2*s23*s34
          + 16*d^2*s14^2*s23*s24
          + 8*d^2*s14^3*s23
          + 64*d^2*s13*s34^2*qk2
          - 112*d^2*s13*s24*s34*qk3
          + 16*d^2*s13*s24*s34*qk2
          - 16*d^2*s13*s24*s34*qk1
          - 40*d^2*s13*s24*s34^2
          - 112*d^2*s13*s24^2*qk3
          - 48*d^2*s13*s24^2*qk2
          - 16*d^2*s13*s24^2*qk1
          - 80*d^2*s13*s24^2*s34
          - 40*d^2*s13*s24^3
          - 56*d^2*s13*s23*s34*qk4
          - 96*d^2*s13*s23*s34*qk3
          - 144*d^2*s13*s23*s34*qk2
          - 96*d^2*s13*s23*s34*qk1
          - 48*d^2*s13*s23*s34^2
          - 56*d^2*s13*s23*s24*qk4
          - 96*d^2*s13*s23*s24*qk3
          - 144*d^2*s13*s23*s24*qk2
          - 96*d^2*s13*s23*s24*qk1
          - 72*d^2*s13*s23*s24*s34
          - 24*d^2*s13*s23*s24^2
          - 96*d^2*s13*s23^2*qk3
          - 96*d^2*s13*s23^2*qk2
          - 96*d^2*s13*s23^2*qk1
          - 48*d^2*s13*s23^2*s34
          - 48*d^2*s13*s23^2*s24
          + 32*d^2*s13*s14*s34*qk2
          - 112*d^2*s13*s14*s24*qk3
          - 80*d^2*s13*s14*s24*qk2
          - 16*d^2*s13*s14*s24*qk1
          - 80*d^2*s13*s14*s24*s34
          - 80*d^2*s13*s14*s24^2
          - 56*d^2*s13*s14*s23*qk4
          - 96*d^2*s13*s14*s23*qk3
          - 144*d^2*s13*s14*s23*qk2
          - 96*d^2*s13*s14*s23*qk1
          - 96*d^2*s13*s14*s23*s34
          - 72*d^2*s13*s14*s23*s24
          - 48*d^2*s13*s14*s23^2
          - 32*d^2*s13*s14^2*qk2
          - 40*d^2*s13*s14^2*s24
          - 48*d^2*s13*s14^2*s23
          - 48*d^2*s13^2*s34*qk2
          - 48*d^2*s13^2*s24*qk2
          + 24*d^2*s13^2*s24*s34
          + 24*d^2*s13^2*s24^2
          - 96*d^2*s13^2*s23*qk3
          - 96*d^2*s13^2*s23*qk2
          - 96*d^2*s13^2*s23*qk1
          - 48*d^2*s13^2*s23*s34
          - 48*d^2*s13^2*s23*s24
          - 48*d^2*s13^2*s14*qk2
          + 24*d^2*s13^2*s14*s24
          - 48*d^2*s13^2*s14*s23
          + 80*d^2*s12*s34^2*qk3
          + 124*d^2*s12*s34^2*qk2
          + 28*d^2*s12*s34^2*qk1
          + 36*d^2*s12*s34^3
          + 36*d^2*s12*s24*s34*qk3
          + 124*d^2*s12*s24*s34*qk2
          + 28*d^2*s12*s24*s34*qk1
          + 72*d^2*s12*s24*s34^2
          - 44*d^2*s12*s24^2*qk3
          + 36*d^2*s12*s24^2*s34
          + 84*d^2*s12*s23*s34*qk4
          + 240*d^2*s12*s23*s34*qk3
          + 160*d^2*s12*s23*s34*qk2
          + 160*d^2*s12*s23*s34*qk1
          + 4*d^2*s12*s23*s34^2
          + 84*d^2*s12*s23*s24*qk4
          + 240*d^2*s12*s23*s24*qk3
          + 160*d^2*s12*s23*s24*qk2
          + 160*d^2*s12*s23*s24*qk1
          + 48*d^2*s12*s23*s24*s34
          + 44*d^2*s12*s23*s24^2
          + 160*d^2*s12*s23^2*qk3
          + 160*d^2*s12*s23^2*qk2
          + 160*d^2*s12*s23^2*qk1
          - 4*d^2*s12*s23^2*s34
          - 4*d^2*s12*s23^2*s24
          - 48*d^2*s12*s23^3
          + 132*d^2*s12*s14*s34*qk3
          + 124*d^2*s12*s14*s34*qk2
          + 28*d^2*s12*s14*s34*qk1
          + 72*d^2*s12*s14*s34^2
          + 8*d^2*s12*s14*s24*qk3
          + 72*d^2*s12*s14*s24*s34
          + 84*d^2*s12*s14*s23*qk4
          + 240*d^2*s12*s14*s23*qk3
          + 160*d^2*s12*s14*s23*qk2
          + 160*d^2*s12*s14*s23*qk1
          + 48*d^2*s12*s14*s23*s34
          + 88*d^2*s12*s14*s23*s24
          - 4*d^2*s12*s14*s23^2
          + 52*d^2*s12*s14^2*qk3
          + 36*d^2*s12*s14^2*s34
          + 44*d^2*s12*s14^2*s23
          + 12*d^2*s12*s13*s34*qk4
          + 144*d^2*s12*s13*s34*qk3
          + 16*d^2*s12*s13*s34*qk2
          + 64*d^2*s12*s13*s34*qk1
          - 44*d^2*s12*s13*s34^2
          + 12*d^2*s12*s13*s24*qk4
          + 144*d^2*s12*s13*s24*qk3
          + 16*d^2*s12*s13*s24*qk2
          + 64*d^2*s12*s13*s24*qk1
          - 24*d^2*s12*s13*s24*s34
          + 20*d^2*s12*s13*s24^2
          + 128*d^2*s12*s13*s23*qk3
          + 128*d^2*s12*s13*s23*qk2
          + 128*d^2*s12*s13*s23*qk1
          - 104*d^2*s12*s13*s23*s34
          - 104*d^2*s12*s13*s23*s24
          - 144*d^2*s12*s13*s23^2
          + 12*d^2*s12*s13*s14*qk4
          + 144*d^2*s12*s13*s14*qk3
          + 16*d^2*s12*s13*s14*qk2
          + 64*d^2*s12*s13*s14*qk1
          - 48*d^2*s12*s13*s14*s34
          + 16*d^2*s12*s13*s14*s24
          - 104*d^2*s12*s13*s14*s23
          - 4*d^2*s12*s13*s14^2
          + 64*d^2*s12*s13^2*qk3
          + 64*d^2*s12*s13^2*qk2
          + 64*d^2*s12*s13^2*qk1
          - 52*d^2*s12*s13^2*s34
          - 52*d^2*s12*s13^2*s24
          - 144*d^2*s12*s13^2*s23
          - 52*d^2*s12*s13^2*s14
          - 48*d^2*s12*s13^3
          + 80*d^2*s12^2*s34*qk3
          - 40*d^2*s12^2*s34^2
          + 80*d^2*s12^2*s24*qk3
          - 40*d^2*s12^2*s24*s34
          + 160*d^2*s12^2*s23*qk3
          + 160*d^2*s12^2*s23*qk2
          + 160*d^2*s12^2*s23*qk1
          - 4*d^2*s12^2*s23*s34
          - 4*d^2*s12^2*s23*s24
          - 96*d^2*s12^2*s23^2
          + 80*d^2*s12^2*s14*qk3
          - 40*d^2*s12^2*s14*s34
          - 4*d^2*s12^2*s14*s23
          + 64*d^2*s12^2*s13*qk3
          + 64*d^2*s12^2*s13*qk2
          + 64*d^2*s12^2*s13*qk1
          - 52*d^2*s12^2*s13*s34
          - 52*d^2*s12^2*s13*s24
          - 192*d^2*s12^2*s13*s23
          - 52*d^2*s12^2*s13*s14
          - 96*d^2*s12^2*s13^2
          - 48*d^2*s12^3*s23
          - 48*d^2*s12^3*s13
          + 6*d^3*s23*s34^2*qk1
          - 6*d^3*s23*s24^2*qk1
          - 6*d^3*s14*s23*s34*qk3
          + 6*d^3*s14*s23*s34*qk2
          + 6*d^3*s14*s23*s34*qk1
          - 6*d^3*s14*s23*s24*qk3
          + 6*d^3*s14*s23*s24*qk2
          - 6*d^3*s14*s23*s24*qk1
          - 6*d^3*s14^2*s23*qk3
          + 6*d^3*s14^2*s23*qk2
          - 18*d^3*s13*s34^2*qk2
          + 18*d^3*s13*s24*s34*qk3
          - 18*d^3*s13*s24*s34*qk2
          + 6*d^3*s13*s24*s34*qk1
          + 12*d^3*s13*s24*s34^2
          + 18*d^3*s13*s24^2*qk3
          + 6*d^3*s13*s24^2*qk1
          + 24*d^3*s13*s24^2*s34
          + 12*d^3*s13*s24^3
          + 12*d^3*s13*s23*s34*qk4
          + 12*d^3*s13*s23*s24*qk4
          - 24*d^3*s13*s14*s34*qk2
          + 18*d^3*s13*s14*s24*qk3
          - 6*d^3*s13*s14*s24*qk2
          + 6*d^3*s13*s14*s24*qk1
          + 24*d^3*s13*s14*s24*s34
          + 24*d^3*s13*s14*s24^2
          + 12*d^3*s13*s14*s23*qk4
          - 6*d^3*s13*s14^2*qk2
          + 12*d^3*s13*s14^2*s24
          - 12*d^3*s12*s34^2*qk3
          - 32*d^3*s12*s34^2*qk2
          - 20*d^3*s12*s34^2*qk1
          - 20*d^3*s12*s34^3
          + 8*d^3*s12*s24*s34*qk3
          - 32*d^3*s12*s24*s34*qk2
          - 20*d^3*s12*s24*s34*qk1
          - 40*d^3*s12*s24*s34^2
          + 20*d^3*s12*s24^2*qk3
          - 20*d^3*s12*s24^2*s34
          - 26*d^3*s12*s23*s34*qk4
          - 36*d^3*s12*s23*s34*qk3
          - 24*d^3*s12*s23*s34*qk2
          - 24*d^3*s12*s23*s34*qk1
          - 6*d^3*s12*s23*s34^2
          - 26*d^3*s12*s23*s24*qk4
          - 36*d^3*s12*s23*s24*qk3
          - 24*d^3*s12*s23*s24*qk2
          - 24*d^3*s12*s23*s24*qk1
          - 18*d^3*s12*s23*s24*s34
          - 12*d^3*s12*s23*s24^2
          - 24*d^3*s12*s23^2*qk3
          - 24*d^3*s12*s23^2*qk2
          - 24*d^3*s12*s23^2*qk1
          - 12*d^3*s12*s23^2*s34
          - 12*d^3*s12*s23^2*s24
          - 4*d^3*s12*s14*s34*qk3
          - 32*d^3*s12*s14*s34*qk2
          - 20*d^3*s12*s14*s34*qk1
          - 40*d^3*s12*s14*s34^2
          + 28*d^3*s12*s14*s24*qk3
          - 40*d^3*s12*s14*s24*s34
          - 26*d^3*s12*s14*s23*qk4
          - 36*d^3*s12*s14*s23*qk3
          - 24*d^3*s12*s14*s23*qk2
          - 24*d^3*s12*s14*s23*qk1
          - 18*d^3*s12*s14*s23*s34
          - 24*d^3*s12*s14*s23*s24
          - 12*d^3*s12*s14*s23^2
          + 8*d^3*s12*s14^2*qk3
          - 20*d^3*s12*s14^2*s34
          - 12*d^3*s12*s14^2*s23
          - 14*d^3*s12*s13*s34*qk4
          - 36*d^3*s12*s13*s34*qk3
          - 24*d^3*s12*s13*s34*qk2
          - 24*d^3*s12*s13*s34*qk1
          - 6*d^3*s12*s13*s34^2
          - 14*d^3*s12*s13*s24*qk4
          - 36*d^3*s12*s13*s24*qk3
          - 24*d^3*s12*s13*s24*qk2
          - 24*d^3*s12*s13*s24*qk1
          - 18*d^3*s12*s13*s24*s34
          - 12*d^3*s12*s13*s24^2
          - 48*d^3*s12*s13*s23*qk3
          - 48*d^3*s12*s13*s23*qk2
          - 48*d^3*s12*s13*s23*qk1
          - 24*d^3*s12*s13*s23*s34
          - 24*d^3*s12*s13*s23*s24
          - 14*d^3*s12*s13*s14*qk4
          - 36*d^3*s12*s13*s14*qk3
          - 24*d^3*s12*s13*s14*qk2
          - 24*d^3*s12*s13*s14*qk1
          - 18*d^3*s12*s13*s14*s34
          - 24*d^3*s12*s13*s14*s24
          - 24*d^3*s12*s13*s14*s23
          - 12*d^3*s12*s13*s14^2
          - 24*d^3*s12*s13^2*qk3
          - 24*d^3*s12*s13^2*qk2
          - 24*d^3*s12*s13^2*qk1
          - 12*d^3*s12*s13^2*s34
          - 12*d^3*s12*s13^2*s24
          - 12*d^3*s12*s13^2*s14
          - 12*d^3*s12^2*s34*qk3
          + 6*d^3*s12^2*s34^2
          - 12*d^3*s12^2*s24*qk3
          + 6*d^3*s12^2*s24*s34
          - 24*d^3*s12^2*s23*qk3
          - 24*d^3*s12^2*s23*qk2
          - 24*d^3*s12^2*s23*qk1
          - 12*d^3*s12^2*s23*s34
          - 12*d^3*s12^2*s23*s24
          - 12*d^3*s12^2*s14*qk3
          + 6*d^3*s12^2*s14*s34
          - 12*d^3*s12^2*s14*s23
          - 24*d^3*s12^2*s13*qk3
          - 24*d^3*s12^2*s13*qk2
          - 24*d^3*s12^2*s13*qk1
          - 12*d^3*s12^2*s13*s34
          - 12*d^3*s12^2*s13*s24
          - 12*d^3*s12^2*s13*s14
          + 3*d^4*s12*s34^2*qk2
          + 3*d^4*s12*s34^2*qk1
          + 3*d^4*s12*s34^3
          - 3*d^4*s12*s24*s34*qk3
          + 3*d^4*s12*s24*s34*qk2
          + 3*d^4*s12*s24*s34*qk1
          + 6*d^4*s12*s24*s34^2
          - 3*d^4*s12*s24^2*qk3
          + 3*d^4*s12*s24^2*s34
          + 3*d^4*s12*s23*s34*qk4
          + 3*d^4*s12*s23*s24*qk4
          - 3*d^4*s12*s14*s34*qk3
          + 3*d^4*s12*s14*s34*qk2
          + 3*d^4*s12*s14*s34*qk1
          + 6*d^4*s12*s14*s34^2
          - 6*d^4*s12*s14*s24*qk3
          + 6*d^4*s12*s14*s24*s34
          + 3*d^4*s12*s14*s23*qk4
          - 3*d^4*s12*s14^2*qk3
          + 3*d^4*s12*s14^2*s34
          + 3*d^4*s12*s13*s34*qk4
          + 3*d^4*s12*s13*s24*qk4
          + 3*d^4*s12*s13*s14*qk4
          );

   SQOneL1Tree2 =

       + den(q1 + q4)*gden(-k1)*massden(p1 - q4)^2*massden(p1 - q4 - k1)*Qu*Qb
      *Ta^2*gs^2 * (
          - 208*s24*s34^2*qk1
          - 208*s24^2*s34*qk1
          + 64*s23*s34^2*qk1
          + 176*s23*s24*s34*qk1
          + 112*s23*s24^2*qk1
          - 208*s14*s34^2*qk2
          + 416*s14*s24*s34*qk3
          - 208*s14*s24*s34*qk2
          - 208*s14*s24*s34*qk1
          + 416*s14*s24^2*qk3
          - 208*s14*s23*s34*qk4
          - 192*s14*s23*s34*qk3
          - 576*s14*s23*s34*qk2
          - 80*s14*s23*s34*qk1
          + 208*s14*s23*s34^2
          - 208*s14*s23*s24*qk4
          + 432*s14*s23*s24*qk3
          + 48*s14*s23*s24*qk2
          + 592*s14*s23*s24*qk1
          + 104*s14*s23*s24*s34
          - 104*s14*s23*s24^2
          - 32*s14*s23^2*qk3
          - 32*s14*s23^2*qk2
          - 32*s14*s23^2*qk1
          + 384*s14*s23^2*s34
          - 240*s14*s23^2*s24
          + 32*s14*s23^3
          - 208*s14^2*s34*qk2
          + 416*s14^2*s24*qk3
          - 208*s14^2*s23*qk4
          + 16*s14^2*s23*qk3
          - 368*s14^2*s23*qk2
          + 64*s14^2*s23*qk1
          + 312*s14^2*s23*s34
          + 176*s14^2*s23^2
          + 104*s14^3*s23
          + 32*s13*s34^2*qk2
          - 208*s13*s24*s34*qk4
          - 224*s13*s24*s34*qk3
          - 336*s13*s24*s34*qk2
          - 672*s13*s24*s34*qk1
          + 208*s13*s24*s34^2
          - 208*s13*s24^2*qk4
          - 16*s13*s24^2*qk3
          - 160*s13*s24^2*qk2
          - 464*s13*s24^2*qk1
          + 312*s13*s24^2*s34
          + 104*s13*s24^3
          - 160*s13*s23*s34*qk4
          - 64*s13*s23*s34*qk3
          - 64*s13*s23*s34*qk2
          - 160*s13*s23*s34*qk1
          + 32*s13*s23*s34^2
          - 160*s13*s23*s24*qk4
          + 32*s13*s23*s24*qk3
          + 32*s13*s23*s24*qk2
          - 64*s13*s23*s24*qk1
          + 352*s13*s23*s24*s34
          + 112*s13*s23*s24^2
          + 64*s13*s23^2*s34
          - 32*s13*s23^2*s24
          - 48*s13*s14*s34*qk2
          - 208*s13*s14*s24*qk4
          + 400*s13*s14*s24*qk3
          + 176*s13*s14*s24*qk2
          - 48*s13*s14*s24*qk1
          + 104*s13*s14*s24*s34
          - 160*s13*s14*s23*qk4
          + 160*s13*s14*s23*qk3
          + 160*s13*s14*s23*qk2
          + 64*s13*s14*s23*qk1
          + 320*s13*s14*s23*s34
          - 640*s13*s14*s23*s24
          - 128*s13*s14*s23^2
          - 80*s13*s14^2*qk2
          - 104*s13*s14^2*s24
          + 80*s13*s14^2*s23
          + 32*s13^2*s34*qk2
          - 224*s13^2*s24*qk3
          - 192*s13^2*s24*qk2
